# ========================================
# LYDIAN-IQ OWASP ZAP SCAN RULES
# ========================================
# Purpose: DAST (Dynamic Application Security Testing) configuration
# Compliance: OWASP Top 10 2021, PCI DSS, SOC 2
# Version: 1.0
#
# Format: rule_id	threshold	action
# - rule_id: ZAP scan rule ID
# - threshold: OFF | LOW | MEDIUM | HIGH
# - action: IGNORE | WARN | FAIL
#
# Reference: https://www.zaproxy.org/docs/alerts/
# ========================================

# ========== HIGH SEVERITY (FAIL) ==========
# These vulnerabilities must be fixed before deployment

# SQL Injection (40018)
# - No social security numbers in logs

# PII in URLs (custom)
# - No email in query parameters
# - No phone in query parameters

# ========================================
# SCAN CONFIGURATION
# ========================================

# Active Scan Strength: HIGH
# Passive Scan: ENABLED
# Spider Depth: 5
# Maximum Duration: 30 minutes
# Thread Count: 10

# Excluded URLs (do not scan):
# - /api/auth/logout (logout endpoint)
# - /api/admin/* (admin endpoints, tested separately)
# - /test-* (test pages)
# - /_next/* (Next.js internal)

# Authentication Context:
# - Use session cookie from /api/auth/login
# - Include CSRF token in headers

# ========================================
# USAGE
# ========================================
#
# Run OWASP ZAP scan with these rules:
# ```bash
# docker run -v $(pwd):/zap/wrk/:rw \
#   -t owasp/zap2docker-stable zap-baseline.py \
#   -t https://ailydian.com \
#   -c .zap/rules.tsv \
#   -r zap-report.html
# ```
#
# In CI/CD (GitHub Actions):
# ```yaml
# - name: Run OWASP ZAP Scan
#   uses: zaproxy/action-baseline@v0.7.0
#   with:
#     target: 'https://ailydian.com'
#     rules_file_name: '.zap/rules.tsv'
#     fail_action: true
# ```
#
# ========================================
